Missile Launchers, Lasers, Engine Length, Engine Height, Engine Width, Body Length, Body Height, Body Width, Cost
3,none,9.1,2.7,3.2,10.0,9.8,10.4,6334.24
4,blue,5.1,3.7,3.9,11.2,8.6,9.7,7021.638
3,red,9.3,3.8,3.3,8.6,9.7,11.8,8207.232
1,red,6.8,3.2,3.6,8.4,8.4,9.9,6096.248
4,red,8.3,2.4,3.6,9.5,9.1,10.4,7988.48
2,blue,9.9,2.1,3.7,9.7,11.4,11.5,6968.07
3,blue,7.6,3.2,2.8,10.9,11.4,9.3,7022.296
4,blue,6.5,2.3,3.5,9.1,11.2,11.8,7589.362
2,green,6.5,2.5,4.0,11.3,11.5,8.1,6720.94
4,red,9.1,3.9,2.8,8.3,10.3,10.1,8240.768
1,blue,9.9,3.4,3.6,11.1,11.2,8.6,6331.664
2,blue,9.4,2.9,2.5,10.1,10.0,8.1,5722.7
1,none,7.5,3.3,3.0,10.3,12.0,8.4,5322.98
2,blue,9.0,3.8,3.2,10.6,11.6,11.2,7498.304
2,none,7.1,2.1,3.9,11.3,9.4,8.4,5260.786
2,green,8.6,3.7,3.2,11.3,8.0,8.9,6483.36
2,blue,9.1,2.4,3.1,10.2,10.6,8.1,5857.884
1,none,7.0,3.2,3.5,10.6,8.4,11.5,5314.92
2,red,5.9,2.8,3.3,10.5,10.1,11.7,7617.58
3,blue,8.4,2.8,3.0,10.5,11.3,8.8,6791.04
2,none,6.0,2.1,2.2,11.0,9.3,9.2,5087.32
1,blue,7.1,2.1,2.8,11.2,11.0,11.9,6504.14
3,blue,9.0,3.6,2.8,9.5,10.2,9.8,6806.24
2,red,9.6,3.3,3.0,8.9,9.6,8.9,6898.432
3,blue,5.8,2.3,2.1,8.5,10.5,10.6,6228.74
2,blue,7.7,2.5,3.5,9.5,8.2,8.9,5425.27
2,blue,8.9,3.7,3.5,11.0,10.4,8.8,6623.59
2,blue,6.3,2.7,2.6,12.0,10.8,9.4,6386.34
1,green,6.2,3.7,2.4,9.5,10.1,9.0,5732.16
1,red,9.5,2.1,3.1,8.2,9.7,8.4,5862.122
3,green,6.5,2.2,3.9,10.0,9.7,10.2,7031.2
1,blue,6.4,3.7,3.5,9.2,9.9,9.2,5460.072
4,red,7.7,3.4,2.2,11.2,9.4,9.1,7919.756
2,red,5.5,4.0,2.9,10.5,10.0,8.3,6796.0
3,blue,7.4,3.6,2.6,8.6,8.2,10.8,6158.672
1,blue,5.3,2.2,2.8,9.2,8.4,11.8,5145.888
4,red,9.9,3.8,3.1,9.6,11.0,10.1,8854.84
1,blue,5.8,3.3,3.9,10.1,8.6,9.4,5283.628
2,blue,5.7,3.2,3.8,11.9,8.7,10.6,6349.056
1,none,7.6,3.2,2.5,10.9,11.6,11.9,6307.472
1,blue,7.6,3.4,3.9,9.1,11.5,8.4,5748.88
1,red,6.3,3.4,2.4,10.4,9.4,10.9,6657.548
3,red,9.0,2.9,2.3,10.7,9.8,10.8,7894.476
4,green,7.2,2.7,2.6,9.0,9.4,9.4,7037.72
2,red,6.9,2.0,3.9,10.3,9.2,11.2,7176.024
1,red,5.6,2.0,2.3,11.3,8.2,11.7,6405.544
1,none,8.3,2.5,3.1,11.1,10.7,9.3,5349.922
2,blue,5.1,2.9,3.3,9.5,8.6,11.7,5902.95
1,red,5.8,4.0,3.8,8.4,11.1,10.7,6970.786
3,blue,6.6,3.6,3.5,10.1,11.9,11.1,7660.268
2,red,7.5,3.7,2.1,8.5,8.9,8.9,6325.37
1,none,7.8,3.2,3.5,10.5,9.8,9.8,5370.64
1,blue,8.2,3.3,3.9,10.8,8.8,10.4,5989.772
2,blue,8.0,3.5,2.9,10.3,11.7,9.1,6537.632
2,blue,9.1,3.1,3.9,11.9,10.1,9.8,6950.814
1,blue,6.6,3.4,3.4,11.5,11.0,11.2,6712.56
3,red,6.6,3.2,3.1,10.3,10.7,11.7,8359.584
1,green,7.3,3.0,3.8,10.0,8.9,11.4,6368.7
2,blue,6.3,3.9,2.8,9.8,9.9,9.3,5952.882
3,blue,8.0,3.2,2.6,9.4,8.4,9.5,6064.84
1,green,8.1,3.4,3.5,8.9,8.7,11.9,6324.384
2,blue,5.4,3.4,2.3,8.2,9.0,11.9,5714.22
2,none,8.4,2.3,2.6,9.9,10.2,9.2,5329.552
4,blue,8.1,2.2,3.6,11.3,11.2,11.3,8134.576
1,red,6.5,2.5,2.0,8.6,9.4,8.9,5682.252
3,none,7.2,2.8,3.7,11.3,9.3,10.7,6492.396
2,green,8.5,2.9,3.4,11.0,10.2,9.1,6844.24
1,none,7.1,3.3,3.7,9.1,8.3,9.9,4773.254
2,green,5.2,3.0,2.9,10.8,10.7,9.5,6656.29
1,red,6.0,3.5,3.1,8.1,10.9,11.9,6900.852
1,blue,7.9,3.1,2.9,9.8,8.7,9.4,5221.998
2,red,8.7,3.3,2.5,8.0,11.4,11.1,7375.09
4,none,9.9,2.7,3.1,8.1,11.2,11.7,7106.678
4,none,5.7,3.1,2.8,8.1,9.2,11.1,6159.704
3,green,9.6,2.7,3.5,9.4,11.9,10.7,7937.654
2,none,5.9,3.9,3.2,11.2,8.9,10.1,5699.306
2,red,7.5,3.8,2.6,10.3,10.5,8.4,6998.92
1,green,6.3,2.4,2.8,8.4,8.6,11.4,5560.632
1,blue,5.4,3.6,2.5,10.6,11.3,9.7,5857.782
1,none,7.3,3.2,3.3,10.3,9.0,8.0,4614.08
1,blue,9.8,3.1,4.0,11.4,12.0,9.2,6784.32
2,blue,9.4,3.2,2.8,11.8,11.4,10.0,7102.64
2,blue,7.0,2.6,2.3,11.3,8.5,10.5,5881.9
1,red,6.1,2.3,2.0,11.6,11.2,9.3,6717.912
3,blue,6.1,3.1,2.1,10.8,9.1,9.5,6196.68
3,blue,9.8,2.5,2.0,11.4,10.4,8.5,6447.52
1,red,7.9,3.1,3.5,11.6,9.6,11.3,7416.286
3,red,7.4,3.8,3.6,9.9,10.9,8.5,7810.04
3,green,9.1,2.7,3.6,9.2,10.0,9.6,7130.92
4,green,9.2,3.6,3.9,10.8,10.0,11.8,8930.48
1,red,8.7,2.4,2.6,11.5,8.4,9.1,6183.2
1,green,5.7,2.7,3.7,10.4,8.6,8.4,5433.222
4,green,6.4,2.4,2.6,11.8,9.5,9.7,7534.85
2,blue,7.6,2.5,2.2,10.2,10.2,8.2,5542.456
2,blue,7.4,2.6,3.3,11.2,8.5,9.7,5894.05
2,blue,9.4,3.7,3.1,11.6,11.2,8.6,6794.404
1,green,6.8,2.1,3.6,10.1,11.9,11.3,6902.724
3,green,9.7,3.4,2.2,10.2,8.8,10.6,7094.872
2,none,9.5,3.8,3.3,8.8,9.6,10.8,6034.468
1,green,5.5,3.9,3.5,8.5,8.9,10.6,5826.23
4,green,9.2,2.9,3.7,8.0,10.1,9.7,7544.53
3,red,5.5,3.5,2.7,11.5,11.5,12.0,8883.75
2,blue,6.1,2.1,3.8,8.4,9.7,8.4,5263.044
1,green,5.6,2.6,4.0,9.0,11.2,11.2,6467.52
1,green,5.7,2.6,2.3,8.6,10.9,8.2,5325.096
2,blue,7.1,2.5,3.2,8.4,8.7,9.2,5312.872
2,green,8.2,2.5,3.0,11.2,10.7,10.4,7164.072
3,blue,7.2,2.8,2.3,10.4,10.0,11.2,6853.28
2,green,9.3,2.6,2.6,11.5,11.9,8.8,7060.84
1,blue,5.1,3.6,2.9,10.9,8.1,11.2,5463.736
2,none,5.2,2.8,3.2,9.8,10.6,11.6,5990.736
2,blue,9.0,2.1,2.7,8.2,10.6,10.7,5937.488
2,blue,8.7,2.0,3.3,10.5,11.3,11.0,6806.0
1,blue,7.1,2.6,2.2,8.5,8.6,9.0,4608.92
2,blue,6.3,2.4,3.0,10.0,8.3,8.9,5300.35
2,red,7.3,2.5,3.7,12.0,8.6,11.5,7543.35
2,green,9.1,3.1,3.1,10.8,9.6,10.8,7132.398
3,red,5.2,2.6,3.2,10.7,10.4,11.2,8007.712
2,blue,7.7,3.7,2.6,10.1,8.9,11.7,6364.816
4,green,9.3,2.9,2.6,9.5,11.0,11.9,8342.82
3,red,6.5,2.4,2.5,11.8,8.7,8.9,7104.498
3,red,6.2,3.0,2.7,11.5,10.3,9.9,7857.36
2,red,8.2,3.6,3.6,9.1,9.6,8.8,7022.656
2,blue,7.1,2.7,2.9,10.9,8.2,11.7,6127.122
2,blue,5.1,2.2,2.3,10.5,10.2,8.7,5565.3
3,green,5.7,2.6,3.5,9.9,10.6,9.1,6910.908
2,green,5.1,3.4,2.9,9.2,10.1,9.5,6248.09
3,red,8.3,2.1,3.3,8.0,9.6,8.4,6768.63
3,none,8.4,2.9,3.0,9.0,9.5,9.7,5850.25
2,blue,9.2,3.3,3.7,10.1,10.1,10.5,6795.78
3,blue,7.8,2.8,2.6,10.9,8.2,11.8,6661.008
4,red,9.4,3.9,3.2,11.3,8.7,9.8,8526.296
1,green,7.2,2.3,3.4,8.7,8.6,11.0,5682.08
4,red,9.3,2.4,3.2,10.1,8.2,8.9,7553.336
2,red,8.8,3.6,2.9,11.8,10.4,9.1,7625.424
2,green,5.7,3.3,3.1,11.3,8.4,8.6,6076.934
2,green,6.3,2.7,2.7,10.0,11.0,10.1,6736.77
3,none,8.3,3.3,3.9,10.3,10.8,9.8,6777.714
1,none,7.3,3.3,2.8,8.7,11.5,11.8,5714.2
2,green,5.7,3.9,3.1,10.2,9.3,11.2,6834.794
1,blue,8.4,3.9,3.7,9.8,10.9,10.0,6393.52
1,blue,8.6,3.9,3.1,9.1,10.1,10.8,6070.396
1,none,6.0,2.6,2.4,9.2,8.2,9.7,4235.636
2,none,5.8,2.2,2.8,11.5,9.1,9.6,5303.36
2,none,5.5,2.4,2.1,9.6,11.0,9.1,5199.62
4,blue,8.8,3.1,3.1,11.1,11.1,8.8,7502.576
1,none,6.2,2.2,2.5,9.6,10.5,8.1,4399.21
2,blue,9.5,3.3,3.1,9.2,9.5,10.5,6306.0
3,green,8.3,2.7,3.2,8.2,8.4,10.6,6622.576
3,green,8.7,3.5,2.1,10.7,9.7,8.8,6892.954
1,red,8.4,2.8,2.9,8.6,12.0,10.1,6872.72
1,blue,9.4,2.6,3.5,8.3,11.1,10.4,5848.904
2,none,7.4,3.6,2.1,9.0,9.2,9.2,5006.16
2,red,8.0,3.3,3.0,9.9,10.9,10.7,7684.424
2,blue,5.3,2.6,3.5,11.9,9.9,9.8,6276.476
1,blue,9.4,2.1,3.3,8.8,8.5,10.7,5206.89
1,none,8.6,3.7,3.2,11.1,10.8,10.2,6014.592
2,blue,6.4,2.0,3.3,11.6,9.4,9.7,5993.676
3,none,6.2,3.5,3.3,8.2,9.5,10.4,5830.42
1,red,5.9,3.2,2.1,9.0,8.6,11.0,6072.28
4,red,6.1,3.3,3.8,10.6,8.2,9.8,7870.372
2,blue,5.3,3.3,2.1,8.2,8.9,11.5,5557.58
3,green,5.0,2.5,3.9,10.2,8.3,10.9,6785.438
2,red,9.9,3.7,3.4,11.5,10.5,8.8,7832.62
2,green,6.2,2.4,2.1,9.1,11.5,10.0,6480.48
2,none,9.8,2.2,3.9,8.7,8.2,11.8,5508.264
1,green,8.3,3.1,3.5,9.3,11.0,8.2,6029.27
1,green,9.1,2.2,3.5,11.8,11.9,8.4,6559.556
1,none,8.8,2.8,2.5,11.6,10.4,11.9,6106.032
2,none,5.7,2.2,2.7,11.2,11.7,8.2,5467.336
2,red,9.0,2.6,3.8,8.6,9.3,8.8,6706.048
2,blue,5.4,2.4,3.2,11.4,8.4,11.8,6170.256
2,blue,5.3,2.7,2.9,10.3,11.9,10.0,6461.39
4,red,9.5,2.7,3.7,9.3,10.9,10.8,8727.242
2,red,9.0,3.6,2.8,11.5,10.9,9.3,7745.56
2,green,9.3,2.7,2.8,9.6,10.2,9.1,6449.324
3,blue,9.0,2.1,2.8,8.8,8.8,9.3,5878.784
3,green,5.3,3.7,3.6,10.2,8.2,8.6,6497.168
2,blue,6.5,3.5,3.9,9.7,8.7,9.8,5967.594
1,blue,7.0,4.0,2.7,8.5,11.7,10.8,6035.92
2,green,6.0,3.4,2.6,10.5,8.4,9.8,6170.72
2,blue,8.2,2.5,2.9,8.3,8.3,8.8,5172.164
2,blue,8.0,2.7,2.0,10.8,11.4,8.0,5857.92
2,green,7.1,3.5,2.9,10.2,10.8,10.6,7128.442
2,blue,8.2,2.0,2.0,9.9,10.8,11.8,6488.512
2,blue,9.6,2.2,2.3,9.9,10.3,9.2,5835.808
2,red,7.7,3.1,3.9,10.4,9.8,8.7,7130.638
1,blue,5.2,3.0,3.8,9.6,11.4,11.0,6127.48
3,green,8.0,3.3,2.2,8.7,10.7,10.9,7193.312
1,blue,7.4,2.8,3.5,11.9,8.1,11.7,5954.576
3,green,6.2,3.2,3.1,11.8,11.9,11.1,8392.814
3,blue,8.9,3.1,3.4,9.7,11.7,11.7,7778.176
4,green,6.1,3.2,2.7,9.6,11.1,10.7,7901.274
3,red,7.4,2.2,2.8,11.2,9.5,11.4,7923.26
2,red,8.8,3.3,2.0,11.7,9.5,8.4,6847.12
1,red,7.1,3.2,4.0,11.7,10.5,10.9,7659.18
2,blue,5.6,2.4,2.6,8.9,11.7,8.8,5696.928
1,blue,9.9,3.3,2.6,11.3,8.6,10.6,5865.436
2,blue,7.4,3.2,2.0,11.4,10.9,8.8,6140.176
4,red,8.1,3.7,4.0,9.2,8.7,9.3,8092.094
4,green,7.3,3.7,2.4,9.8,9.1,9.7,7319.682
4,blue,5.3,3.8,3.7,9.4,8.2,10.0,6696.78
2,blue,5.3,2.2,3.5,10.1,10.6,9.2,5865.604
2,green,8.3,2.9,2.2,10.7,11.9,9.6,7045.476
1,blue,8.2,2.7,3.8,11.8,9.9,10.0,6172.72
2,blue,5.3,2.6,3.6,8.8,10.2,8.9,5547.708
1,blue,7.7,2.5,2.7,9.8,10.9,8.6,5325.754
2,blue,9.9,3.2,2.8,9.9,10.5,10.1,6517.08
2,green,6.2,4.0,3.9,11.0,11.9,12.0,8322.8
1,green,9.6,3.4,2.3,11.2,8.8,8.8,5872.576
2,green,6.9,2.3,3.4,10.5,11.6,8.4,6573.02
4,green,5.1,2.7,3.9,9.2,10.0,9.1,7166.43
2,green,9.6,2.2,3.3,11.9,9.5,10.1,6960.32
3,none,7.4,3.7,3.8,10.1,11.2,10.1,6891.064
2,red,5.4,2.2,2.1,11.6,8.9,10.0,6759.28
2,green,6.7,3.7,2.2,11.0,10.0,10.3,6826.38
2,blue,7.7,2.8,2.8,9.7,10.2,9.0,5843.6
4,red,6.7,3.1,3.3,10.0,8.7,10.6,7990.91
2,blue,7.6,2.9,4.0,8.4,11.5,8.0,5887.2
3,blue,7.7,2.1,3.9,8.7,11.3,12.0,7168.07
3,blue,5.8,3.2,3.4,11.7,10.7,8.6,6744.408
1,red,6.8,2.7,2.7,11.7,11.3,11.2,7590.024
2,red,7.9,3.8,3.9,10.4,10.4,11.9,8363.788
1,blue,5.6,3.6,3.9,10.2,9.2,11.6,5996.928
1,blue,5.2,3.6,3.5,11.2,10.7,8.7,5705.866
3,green,9.1,3.3,3.7,10.2,8.1,11.7,7518.268
2,blue,7.3,3.1,3.6,9.3,9.7,8.8,5829.176
2,blue,5.2,3.7,2.3,8.7,8.8,11.0,5610.84
2,red,5.9,3.8,2.3,8.6,9.7,9.3,6518.322
3,blue,5.3,2.2,3.1,8.4,10.2,10.9,6285.184
2,none,9.7,2.5,2.9,10.1,11.9,9.2,5962.146
2,red,7.8,2.4,2.6,8.5,10.9,10.0,6884.72
2,red,6.0,2.3,3.2,9.6,9.5,10.4,6832.56
2,none,5.5,2.1,2.1,8.8,11.6,8.3,4918.478
1,blue,6.9,3.3,2.4,10.8,8.3,9.4,5121.812
2,blue,5.1,2.1,2.2,10.4,9.8,10.8,5966.292
2,none,6.2,3.9,3.7,11.0,9.3,10.9,6131.65
1,none,7.0,3.4,2.5,12.0,9.3,10.5,5426.85
1,none,9.0,3.2,2.2,9.6,10.5,11.2,5479.52
2,blue,9.4,3.2,3.5,10.2,10.8,11.2,7125.184
3,none,8.5,3.4,2.9,9.2,8.8,11.8,6267.956
2,red,8.2,2.6,3.6,11.5,11.3,10.2,7994.8
2,red,8.5,2.2,3.5,11.3,10.0,8.9,7110.9
2,blue,9.1,3.0,3.7,9.7,8.7,9.6,6047.988
3,blue,9.6,3.4,3.4,11.7,10.9,10.2,7767.272
3,red,9.6,2.5,3.0,10.6,8.2,9.7,7303.948
2,red,5.2,2.6,2.6,8.7,9.3,12.0,6851.36
2,none,8.9,4.0,3.8,10.4,9.6,11.3,6651.584
2,none,8.3,3.0,3.4,8.8,9.2,9.2,5259.464
1,blue,6.8,3.3,2.0,8.1,9.9,11.7,5404.396
1,none,10.0,2.6,2.1,8.3,8.3,8.9,4141.592
2,none,9.2,3.9,2.7,11.3,10.4,8.1,5793.784
3,red,8.7,3.5,2.8,11.4,8.1,9.4,7469.292
3,none,6.0,2.1,2.1,11.5,11.1,10.2,6434.76
3,none,9.9,3.4,3.6,9.0,8.1,10.4,6149.28
3,red,5.7,2.4,3.2,11.3,9.2,9.6,7375.392
2,none,7.4,2.5,2.1,9.5,9.2,11.6,5449.78
2,green,6.5,3.0,4.0,9.1,9.5,8.4,6131.36
1,none,8.2,3.4,3.6,11.3,9.1,9.5,5389.7
4,blue,8.2,3.4,3.8,9.6,11.1,9.8,7691.916
2,blue,8.1,2.6,3.2,8.4,11.7,8.1,5739.906
1,blue,8.9,3.9,2.8,11.8,10.0,8.4,5874.28
1,blue,9.4,2.1,3.1,10.2,11.5,9.5,5886.89
2,blue,6.1,3.3,2.9,9.0,9.0,10.4,5736.57
2,green,6.9,3.9,2.7,10.4,9.8,9.7,6679.118
1,green,9.1,2.9,4.0,11.8,9.0,8.5,6243.5
3,none,6.0,2.6,2.5,9.8,11.8,9.9,6263.772
2,none,7.5,2.0,2.4,10.2,11.5,9.5,5634.95
2,green,9.3,3.0,3.8,10.7,9.0,9.5,6817.4
1,none,9.6,3.2,3.6,8.9,10.2,10.2,5478.032
1,red,9.7,3.8,2.3,10.3,11.8,12.0,7972.74
2,red,9.3,3.8,3.4,11.7,10.7,8.5,7784.54
1,green,5.8,3.0,2.6,9.2,9.4,8.5,5322.06
2,red,7.6,3.5,2.8,12.0,9.4,9.2,7252.72
2,blue,6.9,2.8,2.4,10.5,9.0,10.1,5827.08
1,blue,9.3,2.8,3.2,8.7,8.1,9.0,4966.24
1,red,6.4,3.9,3.4,11.4,8.4,9.6,6590.432
2,green,9.6,3.6,2.3,10.4,11.3,9.5,7064.51
3,blue,8.7,3.6,2.2,11.1,9.8,11.4,7227.824
1,green,7.7,3.3,2.7,10.7,11.7,9.3,6558.654
1,green,5.1,2.3,3.3,9.1,8.5,11.6,5674.61
1,green,7.5,3.7,3.5,10.4,11.9,10.1,7072.152
1,blue,6.9,2.8,3.0,11.3,10.2,10.8,6120.016
4,none,8.6,3.6,3.2,10.9,9.3,8.4,6584.336
1,red,7.5,2.4,2.9,10.1,9.9,8.1,6042.788
1,blue,6.7,3.6,2.6,11.2,10.3,9.3,5751.766
2,blue,5.4,3.6,3.8,10.6,10.4,11.1,6763.248
1,blue,8.4,2.3,3.1,11.2,9.0,8.3,5145.7
1,green,6.9,3.7,3.0,11.1,8.9,10.8,6380.364
4,blue,9.3,2.1,2.2,8.2,11.4,11.3,7186.408
3,red,6.5,3.5,3.8,10.4,11.2,11.3,8629.748
2,blue,9.5,2.4,2.4,10.5,11.5,11.3,6925.9
3,none,6.3,3.9,3.4,10.9,11.4,10.7,7104.444
1,red,6.7,3.9,3.3,8.8,11.4,11.2,7247.858
3,blue,5.7,2.1,2.3,10.1,9.9,10.3,6344.954
2,blue,7.7,3.3,3.7,8.3,11.4,9.0,6156.33
4,blue,7.1,3.9,3.1,8.2,11.6,9.1,7117.374
2,none,10.0,3.3,3.8,10.5,11.5,11.5,7192.5
4,blue,9.8,3.3,3.5,11.7,11.8,11.9,9119.828
1,blue,9.8,3.3,2.4,8.6,9.3,10.1,5361.406
2,green,5.4,3.3,2.8,10.0,8.2,12.0,6458.96
1,blue,9.0,2.3,2.7,9.4,8.7,10.6,5253.736
3,blue,8.7,2.2,2.8,10.0,11.9,9.8,6951.42
2,blue,5.9,2.0,3.8,11.7,8.1,8.6,5426.744
3,blue,5.4,3.0,3.6,9.0,9.7,11.0,6537.3
2,none,6.4,3.1,3.4,9.7,9.3,10.8,5625.296
4,red,7.5,2.3,3.3,8.8,8.9,10.5,7681.22
1,blue,7.5,2.9,3.6,9.8,10.9,10.5,6098.47
3,red,6.1,3.4,2.0,8.9,11.0,9.2,7222.16
1,blue,9.4,3.1,2.4,9.2,8.5,9.3,5049.13
1,blue,7.7,2.2,2.1,8.6,11.4,11.9,5867.392
2,blue,6.0,3.5,3.0,8.0,8.9,8.0,5125.2
2,red,9.4,3.2,3.9,11.6,10.0,9.6,7880.32
2,none,7.8,2.9,2.0,8.1,8.9,9.0,4650.52
2,red,9.6,2.5,3.4,10.2,11.6,9.2,7526.688
2,blue,7.1,2.8,2.4,11.0,11.3,10.6,6711.18
2,red,9.3,2.0,3.4,8.1,9.6,8.8,6423.376
1,blue,5.2,3.4,3.0,11.5,9.1,11.9,6062.52
4,green,5.8,2.3,2.1,8.2,11.5,9.5,7118.09
2,blue,9.0,2.8,2.7,10.7,9.5,10.6,6338.88
2,blue,7.0,2.5,3.9,10.4,10.5,9.1,6147.69
2,blue,7.9,3.1,2.5,10.6,8.3,9.2,5612.882
2,blue,5.0,2.4,3.7,11.2,8.1,10.4,5752.176
2,none,8.7,2.7,2.8,9.5,10.4,11.3,5978.2
3,green,9.5,2.1,3.2,10.8,11.8,9.7,7683.036
2,blue,6.7,3.9,2.7,8.6,9.4,9.0,5583.63
4,red,8.7,2.5,2.6,8.6,10.3,8.9,7600.574
1,red,6.3,3.3,2.3,9.1,8.6,9.1,5793.802
1,green,9.7,3.3,3.9,9.8,8.2,8.6,5983.182
2,green,5.5,2.5,2.9,9.7,11.0,11.8,7065.87
2,none,5.6,2.8,2.2,10.2,10.8,9.2,5368.704
2,red,5.8,3.9,2.8,11.5,9.5,11.7,7745.56
3,red,6.6,2.5,2.2,11.1,9.6,9.9,7448.088
1,none,9.2,3.1,2.3,8.8,9.4,9.1,4589.164
1,none,9.8,2.9,3.3,10.3,10.8,11.6,6145.028
2,blue,5.1,2.6,2.1,9.8,11.4,11.6,6531.564
2,red,7.4,2.2,2.9,10.9,8.9,8.5,6499.54
4,blue,8.2,4.0,3.4,9.7,10.2,10.0,7604.0
2,blue,6.5,2.2,3.9,11.6,10.8,9.8,6542.388
3,blue,8.2,3.9,2.4,11.1,11.7,9.6,7322.624
2,green,9.7,2.7,2.5,9.6,8.4,8.6,5902.958
1,blue,6.7,2.1,3.4,9.2,11.2,11.7,6044.716
2,red,9.6,2.8,3.4,8.1,10.5,11.9,7562.86
2,green,7.7,2.8,2.6,9.8,8.9,9.9,6228.066
1,none,5.1,2.8,2.6,8.2,11.3,8.4,4402.568
2,red,8.7,2.9,3.5,9.0,9.7,11.2,7381.77
2,red,7.2,3.4,2.4,9.8,8.5,10.3,6741.25
1,red,9.6,2.6,2.6,8.0,12.0,10.3,6744.56
2,red,6.3,3.3,2.9,8.5,9.0,10.8,6741.31
1,green,5.9,2.1,2.1,8.8,8.4,10.7,5291.478
3,blue,6.5,3.0,3.4,10.5,8.6,11.1,6644.96
3,blue,8.5,3.2,2.3,9.5,11.9,8.2,6467.52
3,blue,7.8,3.0,2.3,10.4,11.8,10.0,7082.6
3,blue,5.9,3.6,2.3,11.8,8.6,9.6,6349.736
3,green,8.1,3.3,2.6,9.6,10.3,10.0,7187.58
4,blue,5.4,3.4,3.2,10.1,9.3,11.1,7188.916
4,green,7.4,3.4,3.5,9.1,10.3,11.5,8128.64
1,red,8.5,3.7,3.8,11.0,10.7,8.4,7121.86
2,none,7.2,2.2,3.2,8.1,10.9,10.7,5479.436
1,none,8.9,3.5,3.8,9.4,8.8,11.8,5655.092
2,blue,5.5,3.6,2.4,11.8,9.9,8.6,5910.204
2,green,5.6,3.0,3.0,10.8,11.6,8.9,6750.184
3,blue,5.6,3.5,2.8,10.2,8.0,9.0,5877.6
2,none,5.7,3.0,2.4,10.8,11.6,8.7,5594.872
2,none,9.7,3.4,2.3,8.9,10.5,9.2,5461.02
1,red,6.4,3.4,2.8,9.0,11.5,10.8,6965.88
2,blue,5.7,4.0,3.5,11.3,8.8,11.4,6566.832
2,green,8.3,3.7,3.4,9.2,11.3,8.5,6791.71
4,blue,7.8,2.4,2.9,9.7,10.1,11.1,7278.364
3,blue,8.1,3.6,3.4,10.4,9.6,8.2,6522.416
3,green,7.8,2.4,2.0,9.6,10.2,9.0,6595.96
1,blue,7.4,2.1,2.3,10.8,11.9,11.8,6592.592
4,blue,8.3,2.2,3.2,11.0,11.6,8.3,7183.88
2,green,5.6,2.5,3.6,10.2,10.2,8.9,6309.812
3,blue,9.2,2.9,2.0,8.9,10.4,8.7,6096.544
2,blue,7.0,2.1,2.1,11.2,10.0,8.4,5610.3
1,green,5.3,3.2,3.0,11.1,9.9,10.2,6255.456
3,red,6.6,2.2,3.8,11.1,8.1,8.2,6858.384
3,blue,5.0,3.1,4.0,11.9,9.0,11.0,6971.2
1,red,8.1,3.6,3.4,11.3,8.5,9.1,6626.3
1,none,6.1,2.2,2.9,9.4,8.0,8.8,4064.7
3,none,5.1,3.7,3.8,8.1,9.0,9.4,5510.58
2,blue,9.8,2.5,2.8,9.5,11.4,8.8,6093.68
4,blue,7.4,3.4,2.4,8.2,11.5,9.4,6917.18
3,blue,7.9,3.8,2.6,9.5,11.4,11.6,7454.28
3,red,7.8,2.3,3.7,11.5,9.2,10.7,7920.1
1,red,6.7,3.1,3.4,11.3,10.8,9.3,6978.324
4,green,8.7,3.0,2.5,10.1,9.3,10.1,7519.536
1,green,6.2,3.7,2.8,11.4,9.5,9.3,6098.45
2,blue,9.1,3.3,3.4,11.9,11.4,9.4,7107.228
2,red,9.5,3.1,3.1,8.3,8.9,8.5,6546.99
2,none,7.5,2.0,2.7,8.4,9.0,10.7,5004.34
1,none,9.1,3.1,3.8,9.1,9.3,8.1,4819.636
2,red,5.0,3.2,2.5,10.7,11.7,9.9,7457.912
3,green,6.1,2.8,3.3,11.2,10.7,8.3,6997.034
3,none,5.6,2.4,2.3,8.8,8.8,10.1,5317.808
3,blue,8.3,3.6,4.0,9.1,11.8,8.8,7104.288
1,blue,5.4,3.8,3.8,10.8,10.8,9.9,6123.832
1,green,8.8,3.2,2.6,8.7,8.8,10.1,5723.072
3,red,8.9,3.4,3.3,12.0,10.4,11.1,8846.34
2,none,6.8,3.6,3.0,10.0,8.8,9.4,5302.4
3,blue,5.9,3.9,3.9,11.4,10.0,11.9,7705.59
1,blue,5.2,2.7,3.1,9.9,9.7,11.7,5749.792
3,red,8.9,2.4,3.3,9.5,11.6,9.4,7821.84
2,red,6.6,2.2,2.7,9.1,9.4,11.9,6987.192
3,blue,9.2,3.0,3.9,9.0,11.6,10.3,7324.44
1,blue,6.6,2.4,3.6,8.7,10.5,10.2,5469.28
2,none,8.5,2.9,3.1,11.7,12.0,10.4,6808.47
2,red,5.2,2.3,3.4,9.3,10.0,10.5,6884.64
2,blue,6.6,2.3,3.3,8.7,8.7,11.4,5722.572
3,none,8.7,3.6,3.7,10.5,10.2,10.4,6916.92
2,blue,8.9,2.9,2.2,11.4,9.2,9.8,6074.268
2,red,8.2,2.8,2.2,11.9,10.0,9.8,7327.52
3,blue,8.5,4.0,3.7,10.5,8.5,11.3,7255.3
2,blue,7.8,2.4,3.1,9.9,11.6,11.8,6974.944
4,blue,6.5,2.2,2.0,9.1,8.2,10.9,6359.616
2,red,9.2,2.9,3.0,10.1,10.6,9.9,7444.888
